id,RainTomorrow
135521,0
135522,1
135523,1
135524,0
135525,1
135526,0
135527,0
135528,0
135529,0
135530,0
135531,0
135532,0
135533,0
135534,0
135535,0
135536,0
135537,0
135538,0
135539,0
135540,0
135541,0
135542,1
135543,0
135544,0
135545,0
135546,0
135547,0
135548,1
135549,1
135550,1
135551,0
135552,1
135553,0
135554,0
135555,0
135556,0
135557,1
135558,1
135559,0
135560,0
135561,0
135562,0
135563,1
135564,1
135565,0
135566,0
135567,0
135568,1
135569,0
135570,0
135571,0
135572,0
135573,0
135574,0
135575,0
135576,0
135577,0
135578,0
135579,0
135580,1
135581,0
135582,0
135583,0
135584,0
135585,0
135586,0
135587,1
135588,0
135589,0
135590,0
135591,0
135592,0
135593,1
135594,0
135595,1
135596,1
135597,0
135598,1
135599,0
135600,0
135601,0
135602,0
135603,1
135604,0
135605,0
135606,0
135607,1
135608,0
135609,0
135610,1
135611,0
135612,0
135613,0
135614,0
135615,1
135616,0
135617,0
135618,0
135619,0
135620,1
135621,0
135622,1
135623,0
135624,1
135625,0
135626,0
135627,0
135628,1
135629,0
135630,1
135631,0
135632,0
135633,0
135634,0
135635,0
135636,0
135637,0
135638,0
135639,0
135640,0
135641,0
135642,1
135643,0
135644,1
135645,0
135646,0
135647,0
135648,0
135649,0
135650,0
135651,1
135652,0
135653,0
135654,1
135655,0
135656,0
135657,0
135658,0
135659,1
135660,0
135661,0
135662,1
135663,0
135664,0
135665,0
135666,1
135667,1
135668,0
135669,0
135670,0
135671,1
135672,0
135673,0
135674,0
135675,0
135676,0
135677,0
135678,1
135679,1
135680,1
135681,0
135682,1
135683,1
135684,0
135685,0
135686,0
135687,0
135688,0
135689,0
135690,0
135691,1
135692,1
135693,1
135694,0
135695,1
135696,0
135697,0
135698,0
135699,0
135700,0
135701,0
135702,1
135703,0
135704,0
135705,0
135706,0
135707,0
135708,0
135709,0
135710,1
135711,0
135712,0
135713,0
135714,1
135715,1
135716,0
135717,0
135718,0
135719,0
135720,1
135721,1
135722,1
135723,0
135724,0
135725,0
135726,1
135727,0
135728,0
135729,0
135730,0
135731,1
135732,0
135733,0
135734,0
135735,1
135736,0
135737,1
135738,0
135739,1
135740,0
135741,1
135742,0
135743,0
135744,0
135745,0
135746,0
135747,1
135748,0
135749,0
135750,0
135751,0
135752,0
135753,1
135754,1
135755,0
135756,0
135757,0
135758,0
135759,1
135760,1
135761,1
135762,0
135763,1
135764,1
135765,0
135766,0
135767,0
135768,1
135769,0
135770,0
135771,1
135772,0
135773,0
135774,1
135775,0
135776,0
135777,0
135778,1
135779,1
135780,1
135781,0
135782,0
135783,0
135784,0
135785,0
135786,1
135787,1
135788,0
135789,0
135790,1
135791,0
135792,0
135793,0
135794,1
135795,1
135796,0
135797,0
135798,0
135799,0
135800,1
135801,0
135802,1
135803,0
135804,0
135805,0
135806,0
135807,0
135808,0
135809,0
135810,0
135811,0
135812,0
135813,0
135814,0
135815,1
135816,0
135817,0
135818,1
135819,0
135820,0
135821,0
135822,0
135823,1
135824,0
135825,1
135826,0
135827,0
135828,0
135829,0
135830,0
135831,0
135832,1
135833,0
135834,0
135835,1
135836,0
135837,0
135838,0
135839,1
135840,0
135841,0
135842,0
135843,0
135844,0
135845,0
135846,0
135847,0
135848,0
135849,0
135850,0
135851,0
135852,0
135853,0
135854,1
135855,1
135856,0
135857,1
135858,0
135859,1
135860,0
135861,1
135862,0
135863,0
135864,0
135865,1
135866,1
135867,0
135868,1
135869,1
135870,0
135871,0
135872,1
135873,0
135874,0
135875,0
135876,1
135877,1
135878,1
135879,0
135880,0
135881,1
135882,0
135883,0
135884,1
135885,0
135886,1
135887,1
135888,0
135889,0
135890,0
135891,1
135892,0
135893,1
135894,0
135895,0
135896,0
135897,0
135898,0
135899,1
135900,0
135901,0
135902,0
135903,0
135904,0
135905,1
135906,0
135907,1
135908,1
135909,1
135910,0
135911,1
135912,1
135913,0
135914,0
135915,0
135916,1
135917,0
135918,1
135919,1
135920,0
135921,0
135922,0
135923,1
135924,0
135925,0
135926,0
135927,1
135928,1
135929,1
135930,0
135931,0
135932,0
135933,0
135934,1
135935,1
135936,0
135937,1
135938,1
135939,1
135940,1
135941,0
135942,0
135943,0
135944,1
135945,0
135946,0
135947,0
135948,0
135949,0
135950,0
135951,0
135952,1
135953,1
135954,0
135955,0
135956,0
135957,1
135958,0
135959,0
135960,0
135961,0
135962,1
135963,0
135964,0
135965,0
135966,0
135967,0
135968,0
135969,0
135970,0
135971,0
135972,1
135973,1
135974,0
135975,0
135976,0
135977,0
135978,0
135979,0
135980,0
135981,0
135982,0
135983,0
135984,0
135985,0
135986,0
135987,0
135988,0
135989,1
135990,0
135991,0
135992,0
135993,0
135994,0
135995,1
135996,0
135997,0
135998,0
135999,0
136000,1
136001,0
136002,0
136003,0
136004,0
136005,1
136006,0
136007,0
136008,0
136009,0
136010,0
136011,0
136012,0
136013,0
136014,0
136015,0
136016,1
136017,0
136018,1
136019,0
136020,0
136021,0
136022,0
136023,0
136024,1
136025,0
136026,0
136027,0
136028,0
136029,0
136030,0
136031,0
136032,0
136033,0
136034,0
136035,0
136036,0
136037,1
136038,0
136039,0
136040,0
136041,0
136042,1
136043,0
136044,0
136045,0
136046,1
136047,0
136048,0
136049,0
136050,0
136051,0
136052,0
136053,0
136054,0
136055,1
136056,0
136057,0
136058,0
136059,0
136060,0
136061,0
136062,1
136063,0
136064,1
136065,0
136066,1
136067,0
136068,0
136069,0
136070,0
136071,0
136072,1
136073,1
136074,0
136075,0
136076,0
136077,1
136078,0
136079,0
136080,1
136081,0
136082,0
136083,0
136084,0
136085,1
136086,0
136087,0
136088,0
136089,0
136090,0
136091,1
136092,0
136093,0
136094,0
136095,0
136096,0
136097,1
136098,0
136099,0
136100,0
136101,0
136102,0
136103,0
136104,0
136105,1
136106,1
136107,0
136108,0
136109,0
136110,1
136111,0
136112,0
136113,0
136114,0
136115,0
136116,0
136117,0
136118,0
136119,0
136120,0
136121,0
136122,1
136123,1
136124,1
136125,0
136126,0
136127,1
136128,1
136129,0
136130,0
136131,1
136132,0
136133,0
136134,1
136135,0
136136,1
136137,0
136138,0
136139,0
136140,0
136141,0
136142,1
136143,0
136144,0
136145,1
136146,0
136147,1
136148,0
136149,0
136150,0
136151,1
136152,0
136153,0
136154,0
136155,0
136156,0
136157,0
136158,1
136159,0
136160,0
136161,0
136162,1
136163,1
136164,0
136165,0
136166,1
136167,1
136168,0
136169,0
136170,1
136171,1
136172,0
136173,1
136174,0
136175,1
136176,0
136177,1
136178,1
136179,0
136180,0
136181,0
136182,0
136183,1
136184,1
136185,1
136186,0
136187,0
136188,0
136189,1
136190,0
136191,1
136192,1
136193,0
136194,0
136195,1
136196,1
136197,0
136198,0
136199,1
136200,1
136201,0
136202,1
136203,1
136204,0
136205,1
136206,0
136207,1
136208,1
136209,0
136210,1
136211,1
136212,1
136213,0
136214,0
136215,0
136216,0
136217,0
136218,0
136219,1
136220,1
136221,0
136222,0
136223,0
136224,0
136225,0
136226,1
136227,0
136228,0
136229,0
136230,1
136231,0
136232,0
136233,1
136234,0
136235,1
136236,0
136237,0
136238,0
136239,1
136240,0
136241,1
136242,0
136243,0
136244,1
136245,0
136246,0
136247,1
136248,0
136249,1
136250,0
136251,1
136252,1
136253,1
136254,0
136255,1
136256,0
136257,0
136258,0
136259,0
136260,1
136261,1
136262,0
136263,0
136264,0
136265,0
136266,0
136267,0
136268,0
136269,0
136270,0
136271,0
136272,0
136273,1
136274,0
136275,0
136276,1
136277,0
136278,1
136279,0
136280,0
136281,1
136282,1
136283,1
136284,1
136285,0
136286,0
136287,0
136288,1
136289,0
136290,0
136291,0
136292,0
136293,1
136294,1
136295,1
136296,0
136297,1
136298,0
136299,0
136300,0
136301,1
136302,0
136303,1
136304,0
136305,0
136306,0
136307,0
136308,0
136309,0
136310,1
136311,1
136312,0
136313,0
136314,0
136315,0
136316,1
136317,0
136318,1
136319,0
136320,1
136321,0
136322,0
136323,0
136324,0
136325,0
136326,0
136327,0
136328,1
136329,0
136330,0
136331,1
136332,0
136333,0
136334,0
136335,0
136336,1
136337,0
136338,0
136339,0
136340,0
136341,0
136342,0
136343,0
136344,0
136345,0
136346,0
136347,1
136348,1
136349,0
136350,1
136351,0
136352,0
136353,0
136354,0
136355,1
136356,0
136357,0
136358,0
136359,0
136360,1
136361,0
136362,0
136363,1
136364,1
136365,0
136366,1
136367,0
136368,1
136369,1
136370,0
136371,1
136372,1
136373,0
136374,0
136375,0
136376,1
136377,0
136378,0
136379,0
136380,1
136381,0
136382,0
136383,0
136384,1
136385,0
136386,0
136387,0
136388,0
136389,0
136390,1
136391,1
136392,0
136393,0
136394,1
136395,1
136396,0
136397,1
136398,0
136399,0
136400,0
136401,0
136402,0
136403,0
136404,0
136405,0
136406,1
136407,0
136408,1
136409,1
136410,0
136411,0
136412,1
136413,0
136414,0
136415,0
136416,0
136417,1
136418,1
136419,0
136420,0
136421,0
136422,0
136423,1
136424,0
136425,1
136426,0
136427,1
136428,0
136429,0
136430,0
136431,0
136432,0
136433,0
136434,0
136435,0
136436,1
136437,1
136438,0
136439,0
136440,1
136441,0
136442,0
136443,0
136444,0
136445,0
136446,0
136447,0
136448,0
136449,0
136450,0
136451,0
136452,0
136453,1
136454,0
136455,0
136456,1
136457,1
136458,0
136459,0
136460,0
136461,0
136462,0
136463,1
136464,0
136465,1
136466,1
136467,0
136468,0
136469,1
136470,0
136471,0
136472,1
136473,1
136474,0
136475,0
136476,0
136477,0
136478,1
136479,0
136480,1
136481,1
136482,0
136483,0
136484,1
136485,1
136486,1
136487,0
136488,0
136489,0
136490,1
136491,0
136492,0
136493,0
136494,0
136495,1
136496,0
136497,0
136498,0
136499,1
136500,0
136501,0
136502,0
136503,0
136504,0
136505,1
136506,0
136507,0
136508,1
136509,0
136510,1
136511,0
136512,0
136513,0
136514,0
136515,0
136516,0
136517,0
136518,0
136519,0
136520,0
136521,0
136522,0
136523,0
136524,0
136525,1
136526,0
136527,0
136528,0
136529,0
136530,0
136531,1
136532,0
136533,0
136534,0
136535,0
136536,0
136537,1
136538,0
136539,1
136540,1
136541,0
136542,1
136543,0
136544,0
136545,0
136546,0
136547,1
136548,1
136549,0
136550,0
136551,0
136552,0
136553,1
136554,1
136555,1
136556,0
136557,0
136558,0
136559,0
136560,0
136561,1
136562,1
136563,0
136564,0
136565,1
136566,0
136567,1
136568,0
136569,0
136570,1
136571,1
136572,1
136573,1
136574,1
136575,0
136576,0
136577,1
136578,1
136579,0
136580,0
136581,1
136582,1
136583,0
136584,0
136585,0
136586,0
136587,0
136588,0
136589,1
136590,0
136591,0
136592,1
136593,0
136594,0
136595,1
136596,0
136597,1
136598,0
136599,1
136600,1
136601,0
136602,0
136603,0
136604,1
136605,0
136606,0
136607,0
136608,0
136609,0
136610,0
136611,0
136612,0
136613,0
136614,1
136615,0
136616,1
136617,1
136618,0
136619,0
136620,1
136621,0
136622,0
136623,0
136624,1
136625,1
136626,0
136627,0
136628,1
136629,0
136630,0
136631,0
136632,0
136633,1
136634,1
136635,0
136636,0
136637,1
136638,0
136639,0
136640,0
136641,0
136642,1
136643,1
136644,0
136645,0
136646,0
136647,1
136648,1
136649,0
136650,0
136651,0
136652,1
136653,1
136654,1
136655,0
136656,0
136657,1
136658,1
136659,0
136660,0
136661,0
136662,0
136663,0
136664,0
136665,0
136666,0
136667,1
136668,1
136669,0
136670,1
136671,1
136672,0
136673,0
136674,0
136675,1
136676,1
136677,0
136678,0
136679,1
136680,1
136681,0
136682,1
136683,1
136684,1
136685,0
136686,0
136687,1
136688,0
136689,0
136690,0
136691,0
136692,0
136693,0
136694,0
136695,0
136696,1
136697,1
136698,1
136699,1
136700,0
136701,0
136702,1
136703,0
136704,1
136705,0
136706,1
136707,0
136708,0
136709,0
136710,0
136711,1
136712,0
136713,0
136714,0
136715,1
136716,1
136717,0
136718,0
136719,0
136720,0
136721,0
136722,0
136723,0
136724,0
136725,1
136726,0
136727,1
136728,1
136729,1
136730,1
136731,1
136732,0
136733,1
136734,1
136735,0
136736,0
136737,1
136738,0
136739,1
136740,0
136741,0
136742,1
136743,0
136744,0
136745,0
136746,1
136747,0
136748,0
136749,1
136750,0
136751,0
136752,0
136753,0
136754,0
136755,0
136756,0
136757,1
136758,0
136759,0
136760,0
136761,0
136762,0
136763,1
136764,0
136765,0
136766,0
136767,1
136768,0
136769,0
136770,0
136771,1
136772,0
136773,0
136774,1
136775,1
136776,0
136777,0
136778,1
136779,1
136780,1
136781,1
136782,0
136783,1
136784,0
136785,0
136786,1
136787,0
136788,1
136789,1
136790,0
136791,1
136792,0
136793,0
136794,1
136795,0
136796,0
136797,0
136798,0
136799,1
136800,0
136801,0
136802,0
136803,0
136804,1
136805,1
136806,0
136807,0
136808,0
136809,0
136810,0
136811,0
136812,0
136813,0
136814,1
136815,1
136816,1
136817,1
136818,1
136819,0
136820,0
136821,1
136822,1
136823,1
136824,1
136825,0
136826,0
136827,0
136828,1
136829,0
136830,1
136831,0
136832,1
136833,0
136834,1
136835,1
136836,0
136837,1
136838,1
136839,0
136840,0
136841,1
136842,0
136843,1
136844,1
136845,0
136846,0
136847,0
136848,0
136849,0
136850,0
136851,0
136852,0
136853,0
136854,0
136855,0
136856,1
136857,0
136858,1
136859,1
136860,1
136861,0
136862,0
136863,0
136864,0
136865,0
136866,1
136867,1
136868,0
136869,0
136870,1
136871,0
136872,0
136873,0
136874,0
136875,1
136876,1
136877,1
136878,0
136879,0
136880,1
136881,0
136882,0
136883,0
136884,1
136885,1
136886,0
136887,1
136888,1
136889,0
136890,0
136891,1
136892,1
136893,0
136894,1
136895,0
136896,0
136897,0
136898,0
136899,0
136900,1
136901,0
136902,0
136903,0
136904,1
136905,0
136906,0
136907,1
136908,0
136909,0
136910,0
136911,0
136912,0
136913,1
136914,0
136915,0
136916,1
136917,0
136918,1
136919,1
136920,0
136921,0
136922,0
136923,1
136924,1
136925,1
136926,0
136927,0
136928,0
136929,0
136930,1
136931,0
136932,0
136933,0
136934,0
136935,0
136936,0
136937,0
136938,0
136939,0
136940,1
136941,0
136942,0
136943,0
136944,1
136945,1
136946,0
136947,1
136948,0
136949,1
136950,0
136951,0
136952,0
136953,1
136954,0
136955,1
136956,1
136957,0
136958,1
136959,0
136960,0
136961,0
136962,0
136963,1
136964,0
136965,1
136966,0
136967,0
136968,0
136969,0
136970,0
136971,0
136972,1
136973,1
136974,1
136975,0
136976,0
136977,0
136978,0
136979,1
136980,0
136981,0
136982,1
136983,0
136984,1
136985,1
136986,0
136987,0
136988,1
136989,0
136990,0
136991,0
136992,0
136993,0
136994,0
136995,0
136996,0
136997,0
136998,0
136999,0
137000,0
137001,0
137002,1
137003,0
137004,0
137005,1
137006,0
137007,1
137008,1
137009,1
137010,0
137011,0
137012,1
137013,1
137014,1
137015,1
137016,0
137017,0
137018,0
137019,0
137020,0
137021,1
137022,0
137023,0
137024,0
137025,0
137026,0
137027,1
137028,0
137029,0
137030,0
137031,0
137032,0
137033,0
137034,0
137035,0
137036,1
137037,0
137038,0
137039,0
137040,1
137041,0
137042,0
137043,0
137044,0
137045,0
137046,1
137047,0
137048,1
137049,1
137050,0
137051,0
137052,1
137053,0
137054,0
137055,1
137056,0
137057,1
137058,0
137059,0
137060,0
137061,1
137062,1
137063,0
137064,0
137065,0
137066,0
137067,0
137068,0
137069,0
137070,0
137071,0
137072,1
137073,0
137074,0
137075,1
137076,0
137077,0
137078,0
137079,1
137080,1
137081,1
137082,0
137083,0
137084,0
137085,0
137086,0
137087,0
137088,1
137089,1
137090,1
137091,1
137092,0
137093,1
137094,0
137095,0
137096,1
137097,1
137098,1
137099,0
137100,1
137101,0
137102,0
137103,0
137104,0
137105,0
137106,0
137107,0
137108,0
137109,0
137110,0
137111,0
137112,0
137113,0
137114,0
137115,0
137116,1
137117,0
137118,0
137119,0
137120,1
137121,0
137122,0
137123,0
137124,0
137125,0
137126,0
137127,0
137128,0
137129,0
137130,0
137131,1
137132,0
137133,0
137134,0
137135,0
137136,0
137137,0
137138,1
137139,1
137140,0
137141,0
137142,1
137143,0
137144,0
137145,0
137146,0
137147,1
137148,0
137149,0
137150,0
137151,0
137152,0
137153,0
137154,0
137155,0
137156,1
137157,0
137158,0
137159,0
137160,0
137161,0
137162,1
137163,0
137164,0
137165,0
137166,1
137167,0
137168,1
137169,1
137170,0
137171,1
137172,0
137173,0
137174,0
137175,1
137176,1
137177,1
137178,0
137179,0
137180,0
137181,0
137182,0
137183,0
137184,0
137185,1
137186,1
137187,0
137188,0
137189,1
137190,0
137191,0
137192,1
137193,0
137194,0
137195,1
137196,0
137197,1
137198,1
137199,1
137200,1
137201,0
137202,0
137203,0
137204,1
137205,0
137206,0
137207,1
137208,0
137209,1
137210,1
137211,0
137212,0
137213,1
137214,1
137215,0
137216,1
137217,0
137218,1
137219,0
137220,1
137221,0
137222,0
137223,0
137224,0
137225,0
137226,0
137227,1
137228,0
137229,0
137230,1
137231,0
137232,0
137233,1
137234,0
137235,0
137236,0
137237,0
137238,0
137239,0
137240,1
137241,0
137242,0
137243,1
137244,0
137245,1
137246,1
137247,0
137248,0
137249,0
137250,0
137251,1
137252,0
137253,0
137254,0
137255,1
137256,0
137257,1
137258,1
137259,0
137260,1
137261,0
137262,0
137263,0
137264,0
137265,0
137266,0
137267,1
137268,0
137269,1
137270,1
137271,0
137272,0
137273,0
137274,1
137275,1
137276,1
137277,0
137278,0
137279,0
137280,1
137281,0
137282,0
137283,0
137284,0
137285,1
137286,0
137287,0
137288,0
137289,0
137290,1
137291,1
137292,1
137293,0
137294,0
137295,0
137296,0
137297,0
137298,0
137299,0
137300,0
137301,1
137302,0
137303,0
137304,0
137305,1
137306,0
137307,0
137308,0
137309,1
137310,1
137311,0
137312,1
137313,1
137314,1
137315,0
137316,0
137317,1
137318,0
137319,0
137320,0
137321,1
137322,0
137323,0
137324,0
137325,1
137326,0
137327,0
137328,0
137329,0
137330,0
137331,1
137332,1
137333,1
137334,0
137335,1
137336,1
137337,0
137338,0
137339,0
137340,0
137341,1
137342,0
137343,0
137344,0
137345,1
137346,0
137347,1
137348,1
137349,1
137350,0
137351,0
137352,0
137353,0
137354,0
137355,1
137356,0
137357,1
137358,0
137359,0
137360,0
137361,1
137362,1
137363,0
137364,0
137365,0
137366,0
137367,0
137368,0
137369,1
137370,0
137371,0
137372,1
137373,1
137374,0
137375,1
137376,1
137377,1
137378,0
137379,0
137380,1
137381,0
137382,0
137383,0
137384,0
137385,0
137386,0
137387,0
137388,1
137389,1
137390,1
137391,0
137392,0
137393,1
137394,0
137395,0
137396,0
137397,0
137398,0
137399,1
137400,0
137401,0
137402,0
137403,0
137404,1
137405,1
137406,0
137407,1
137408,1
137409,0
137410,0
137411,0
137412,0
137413,0
137414,1
137415,1
137416,0
137417,0
137418,0
137419,0
137420,0
137421,0
137422,0
137423,1
137424,0
137425,0
137426,0
137427,0
137428,0
137429,0
137430,0
137431,0
137432,0
137433,0
137434,0
137435,1
137436,1
137437,1
137438,0
137439,1
137440,0
137441,0
137442,0
137443,0
137444,1
137445,0
137446,1
137447,1
137448,0
137449,0
137450,0
137451,0
137452,0
137453,0
137454,0
137455,0
137456,1
137457,0
137458,0
137459,0
137460,0
137461,0
137462,1
137463,1
137464,0
137465,0
137466,1
137467,0
137468,0
137469,1
137470,1
137471,1
137472,0
137473,0
137474,1
137475,0
137476,0
137477,0
137478,0
137479,0
137480,0
137481,0
137482,1
137483,1
137484,0
137485,0
137486,1
137487,1
137488,0
137489,1
137490,0
137491,1
137492,0
137493,0
137494,0
137495,0
137496,1
137497,1
137498,0
137499,0
137500,0
137501,0
137502,1
137503,0
137504,0
137505,0
137506,1
137507,0
137508,1
137509,0
137510,0
137511,0
137512,0
137513,0
137514,1
137515,0
137516,0
137517,1
137518,1
137519,0
137520,0
137521,0
137522,0
137523,0
137524,0
137525,0
137526,0
137527,1
137528,0
137529,0
137530,0
137531,0
137532,1
137533,0
137534,0
137535,0
137536,0
137537,0
137538,1
137539,1
137540,1
137541,0
137542,0
137543,0
137544,0
137545,0
137546,0
137547,0
137548,0
137549,0
137550,0
137551,0
137552,1
137553,1
137554,0
137555,0
137556,0
137557,0
137558,0
137559,1
137560,0
137561,0
137562,0
137563,0
137564,0
137565,0
137566,0
137567,0
137568,0
137569,0
137570,0
137571,1
137572,1
137573,0
137574,0
137575,0
137576,0
137577,0
137578,0
137579,0
137580,0
137581,0
137582,1
137583,0
137584,0
137585,0
137586,0
137587,0
137588,0
137589,1
137590,0
137591,0
137592,1
137593,1
137594,1
137595,0
137596,0
137597,0
137598,0
137599,0
137600,0
137601,0
137602,0
137603,1
137604,1
137605,0
137606,0
137607,0
137608,0
137609,0
137610,1
137611,0
137612,0
137613,0
137614,1
137615,0
137616,0
137617,1
137618,1
137619,1
137620,0
137621,0
137622,0
137623,0
137624,0
137625,1
137626,1
137627,1
137628,1
137629,0
137630,0
137631,0
137632,0
137633,1
137634,0
137635,1
137636,0
137637,0
137638,0
137639,0
137640,0
137641,0
137642,0
137643,1
137644,0
137645,1
137646,0
137647,0
137648,1
137649,0
137650,0
137651,1
137652,1
137653,1
137654,1
137655,0
137656,0
137657,0
137658,1
137659,1
137660,0
137661,0
137662,0
137663,1
137664,0
137665,1
137666,1
137667,1
137668,1
137669,1
137670,0
137671,0
137672,0
137673,0
137674,1
137675,0
137676,0
137677,1
137678,1
137679,0
137680,1
137681,1
137682,1
137683,0
137684,1
137685,0
137686,0
137687,1
137688,1
137689,0
137690,1
137691,0
137692,0
137693,0
137694,0
137695,1
137696,0
137697,0
137698,1
137699,0
137700,0
137701,0
137702,0
137703,0
137704,0
137705,0
137706,0
137707,1
137708,1
137709,0
137710,0
137711,0
137712,0
137713,0
137714,0
137715,1
137716,0
137717,0
137718,1
137719,0
137720,1
137721,1
137722,0
137723,0
137724,0
137725,0
137726,0
137727,0
137728,0
137729,0
137730,1
137731,0
137732,1
137733,0
137734,0
137735,0
137736,0
137737,0
137738,1
137739,0
137740,1
137741,1
137742,0
137743,1
137744,0
137745,1
137746,1
137747,0
137748,0
137749,1
137750,1
137751,0
137752,1
137753,1
137754,0
137755,1
137756,1
137757,0
137758,1
137759,1
137760,0
137761,0
137762,0
137763,1
137764,0
137765,0
137766,0
137767,0
137768,0
137769,1
137770,0
137771,1
137772,0
137773,1
137774,0
137775,0
137776,1
137777,1
137778,0
137779,1
137780,0
137781,1
137782,0
137783,1
137784,0
137785,0
137786,0
137787,0
137788,0
137789,0
137790,0
137791,1
137792,0
137793,0
137794,0
137795,1
137796,0
137797,0
137798,0
137799,0
137800,0
137801,0
137802,1
137803,0
137804,0
137805,0
137806,1
137807,0
137808,0
137809,0
137810,0
137811,1
137812,0
137813,0
137814,1
137815,1
137816,1
137817,0
137818,0
137819,0
137820,1
137821,0
137822,0
137823,1
137824,1
137825,0
137826,0
137827,0
137828,0
137829,0
137830,0
137831,0
137832,0
137833,0
137834,0
137835,0
137836,0
137837,0
137838,0
137839,1
137840,1
137841,0
137842,1
137843,0
137844,0
137845,0
137846,1
137847,0
137848,0
137849,1
137850,1
137851,0
137852,0
137853,0
137854,1
137855,0
137856,1
137857,1
137858,0
137859,0
137860,1
137861,0
137862,1
137863,1
137864,0
137865,0
137866,0
137867,0
137868,0
137869,0
137870,1
137871,1
137872,0
137873,0
137874,0
137875,0
137876,0
137877,0
137878,0
137879,0
137880,0
137881,0
137882,0
137883,0
137884,1
137885,0
137886,1
137887,1
137888,0
137889,0
137890,0
137891,0
137892,1
137893,0
137894,1
137895,0
137896,0
137897,1
137898,0
137899,0
137900,0
137901,1
137902,1
137903,0
137904,0
137905,0
137906,0
137907,0
137908,0
137909,0
137910,1
137911,0
137912,1
137913,0
137914,1
137915,1
137916,0
137917,0
137918,1
137919,0
137920,0
137921,0
137922,1
137923,0
137924,1
137925,0
137926,0
137927,0
137928,1
137929,0
137930,0
137931,1
137932,1
137933,0
137934,0
137935,0
137936,1
137937,1
137938,1
137939,0
137940,0
137941,1
137942,1
137943,0
137944,1
137945,0
137946,1
137947,1
137948,0
137949,0
137950,0
137951,0
137952,0
137953,0
137954,0
137955,0
137956,0
137957,0
137958,0
137959,0
137960,0
137961,0
137962,0
137963,0
137964,0
137965,0
137966,0
137967,0
137968,1
137969,0
137970,0
137971,0
137972,0
137973,0
137974,0
137975,0
137976,1
137977,0
137978,0
137979,0
137980,0
137981,0
137982,1
137983,0
137984,0
137985,0
137986,0
137987,0
137988,0
137989,1
137990,1
137991,0
137992,0
137993,0
137994,0
137995,0
137996,0
137997,1
137998,0
137999,0
138000,1
138001,0
138002,0
138003,0
138004,1
138005,0
138006,1
138007,0
138008,0
138009,1
138010,1
138011,0
138012,0
138013,1
138014,0
138015,0
138016,0
138017,0
138018,0
138019,1
138020,1
138021,0
138022,0
138023,0
138024,0
138025,0
138026,0
138027,0
138028,0
138029,0
138030,0
138031,0
138032,1
138033,0
138034,0
138035,0
138036,1
138037,1
138038,0
138039,0
138040,1
138041,1
138042,0
138043,0
138044,0
138045,0
138046,0
138047,1
138048,0
138049,0
138050,0
138051,0
138052,0
138053,0
138054,1
138055,1
138056,1
138057,0
138058,0
138059,1
138060,1
138061,1
138062,0
138063,0
138064,1
138065,1
138066,0
138067,0
138068,0
138069,0
138070,0
138071,1
138072,0
138073,0
138074,1
138075,0
138076,0
138077,0
138078,0
138079,0
138080,1
138081,0
138082,0
138083,0
138084,1
138085,1
138086,0
138087,0
138088,1
138089,1
138090,1
138091,0
138092,0
138093,0
138094,1
138095,0
138096,0
138097,0
138098,0
138099,0
138100,1
138101,0
138102,1
138103,0
138104,0
138105,0
138106,0
138107,0
138108,0
138109,1
138110,1
138111,0
138112,0
138113,0
138114,0
138115,0
138116,0
138117,0
138118,0
138119,0
138120,0
138121,1
138122,0
138123,1
138124,1
138125,0
138126,0
138127,1
138128,0
138129,0
138130,0
138131,0
138132,0
138133,0
138134,0
138135,0
138136,0
138137,1
138138,0
138139,0
138140,0
138141,0
138142,0
138143,0
138144,0
138145,0
138146,0
138147,1
138148,0
138149,0
138150,0
138151,1
138152,1
138153,0
138154,0
138155,0
138156,0
138157,0
138158,0
138159,0
138160,0
138161,0
138162,0
138163,0
138164,0
138165,0
138166,1
138167,0
138168,0
138169,0
138170,0
138171,1
138172,0
138173,1
138174,0
138175,0
138176,0
138177,0
138178,1
138179,0
138180,0
138181,1
138182,0
138183,1
138184,0
138185,0
138186,0
138187,0
138188,0
138189,1
138190,0
138191,0
138192,0
138193,0
138194,0
138195,1
138196,0
138197,0
138198,0
138199,0
138200,1
138201,0
138202,0
138203,1
138204,1
138205,1
138206,1
138207,0
138208,0
138209,1
138210,0
138211,0
138212,0
138213,0
138214,1
138215,0
138216,0
138217,1
138218,0
138219,0
138220,0
138221,1
138222,0
138223,0
138224,0
138225,0
138226,1
138227,0
138228,0
138229,0
138230,1
138231,0
138232,0
138233,0
138234,0
138235,0
138236,0
138237,0
138238,0
138239,0
138240,0
138241,0
138242,1
138243,0
138244,0
138245,0
138246,1
138247,1
138248,0
138249,0
138250,0
138251,0
138252,0
138253,0
138254,0
138255,1
138256,0
138257,0
138258,1
138259,0
138260,0
138261,0
138262,0
138263,0
138264,0
138265,1
138266,1
138267,0
138268,0
138269,0
138270,0
138271,0
138272,1
138273,0
138274,0
138275,0
138276,1
138277,0
138278,0
138279,1
138280,0
138281,0
138282,0
138283,0
138284,1
138285,0
138286,0
138287,0
138288,0
138289,0
138290,0
138291,0
138292,0
138293,1
138294,0
138295,1
138296,0
138297,0
138298,0
138299,0
138300,0
138301,0
138302,0
138303,0
138304,0
138305,0
138306,1
138307,1
138308,0
138309,0
138310,0
138311,0
138312,0
138313,0
138314,1
138315,0
138316,0
138317,0
138318,0
