id,RainTomorrow
134460,0
134461,1
134462,0
134463,0
134464,0
134465,1
134466,1
134467,0
134468,1
134469,0
134470,0
134471,0
134472,0
134473,1
134474,1
134475,1
134476,1
134477,1
134478,1
134479,1
134480,1
134481,0
134482,0
134483,1
134484,1
134485,1
134486,0
134487,1
134488,0
134489,1
134490,0
134491,1
134492,1
134493,0
134494,0
134495,1
134496,0
134497,1
134498,1
134499,1
134500,0
134501,1
134502,1
134503,1
134504,0
134505,1
134506,1
134507,0
134508,1
134509,1
134510,1
134511,0
134512,1
134513,1
134514,1
134515,0
134516,0
134517,1
134518,0
134519,0
134520,0
134521,0
134522,0
134523,1
134524,0
134525,1
134526,1
134527,1
134528,1
134529,0
134530,1
134531,0
134532,0
134533,1
134534,0
134535,0
134536,1
134537,0
134538,1
134539,1
134540,1
134541,1
134542,1
134543,0
134544,0
134545,1
134546,0
134547,1
134548,0
134549,0
134550,0
134551,0
134552,0
134553,0
134554,0
134555,1
134556,1
134557,0
134558,0
134559,1
134560,0
134561,0
134562,1
134563,0
134564,1
134565,0
134566,0
134567,1
134568,1
134569,0
134570,1
134571,0
134572,1
134573,0
134574,1
134575,0
134576,0
134577,1
134578,1
134579,1
134580,0
134581,1
134582,1
134583,1
134584,0
134585,0
134586,1
134587,0
134588,1
134589,0
134590,1
134591,0
134592,1
134593,0
134594,1
134595,0
134596,1
134597,1
134598,1
134599,1
134600,1
134601,1
134602,1
134603,1
134604,0
134605,1
134606,0
134607,0
134608,1
134609,1
134610,1
134611,1
134612,1
134613,1
134614,0
134615,1
134616,0
134617,0
134618,1
134619,0
134620,0
134621,0
134622,1
134623,0
134624,0
134625,1
134626,1
134627,0
134628,0
134629,0
134630,1
134631,0
134632,1
134633,1
134634,1
134635,1
134636,0
134637,1
134638,1
134639,1
134640,0
134641,0
134642,1
134643,1
134644,1
134645,1
134646,1
134647,1
134648,0
134649,1
134650,0
134651,0
134652,0
134653,0
134654,0
134655,0
134656,0
134657,1
134658,0
134659,0
134660,0
134661,0
134662,1
134663,1
134664,1
134665,0
134666,0
134667,1
134668,1
134669,1
134670,0
134671,1
134672,0
134673,0
134674,1
134675,1
134676,1
134677,1
134678,1
134679,1
134680,0
134681,1
134682,0
134683,0
134684,0
134685,1
134686,0
134687,1
134688,0
134689,1
134690,0
134691,0
134692,0
134693,0
134694,1
134695,0
134696,0
134697,0
134698,0
134699,1
134700,0
134701,1
134702,1
134703,1
134704,0
134705,0
134706,1
134707,1
134708,1
134709,1
134710,0
134711,0
134712,1
134713,1
134714,1
134715,1
134716,1
134717,1
134718,1
134719,1
134720,0
134721,0
134722,1
134723,0
134724,0
134725,0
134726,1
134727,0
134728,0
134729,0
134730,1
134731,1
134732,1
134733,1
134734,0
134735,1
134736,0
134737,0
134738,1
134739,1
134740,0
134741,1
134742,0
134743,0
134744,0
134745,0
134746,1
134747,1
134748,1
134749,0
134750,1
134751,1
134752,0
134753,1
134754,1
134755,1
134756,0
134757,0
134758,0
134759,0
134760,1
134761,1
134762,1
134763,0
134764,0
134765,0
134766,0
134767,0
134768,1
134769,1
134770,0
134771,0
134772,0
134773,1
134774,0
134775,0
134776,0
134777,1
134778,1
134779,0
134780,1
134781,0
134782,1
134783,0
134784,1
134785,1
134786,1
134787,0
134788,1
134789,0
134790,0
134791,1
134792,1
134793,1
134794,1
134795,1
134796,0
134797,0
134798,1
134799,0
134800,0
134801,1
134802,0
134803,0
134804,0
134805,0
134806,0
134807,0
134808,1
134809,0
134810,0
134811,0
134812,1
134813,1
134814,0
134815,0
134816,0
134817,1
134818,1
134819,1
134820,0
134821,1
134822,1
134823,1
134824,1
134825,1
134826,1
134827,0
134828,1
134829,0
134830,1
134831,0
134832,1
134833,0
134834,1
134835,0
134836,1
134837,1
134838,0
134839,1
134840,0
134841,1
134842,1
134843,1
134844,1
134845,1
134846,0
134847,0
134848,0
134849,0
134850,0
134851,1
134852,0
134853,0
134854,1
134855,1
134856,0
134857,0
134858,0
134859,0
134860,1
134861,0
134862,0
134863,0
134864,0
134865,1
134866,0
134867,0
134868,0
134869,1
134870,1
134871,1
134872,0
134873,1
134874,1
134875,1
134876,0
134877,0
134878,0
134879,1
134880,0
134881,1
134882,0
134883,1
134884,1
134885,1
134886,1
134887,0
134888,0
134889,0
134890,1
134891,1
134892,1
134893,0
134894,1
134895,0
134896,0
134897,0
134898,0
134899,0
134900,0
134901,0
134902,0
134903,1
134904,1
134905,1
134906,0
134907,0
134908,0
134909,1
134910,0
134911,0
134912,0
134913,1
134914,0
134915,1
134916,1
134917,0
134918,1
134919,1
134920,0
134921,0
134922,1
134923,0
134924,0
134925,0
134926,0
134927,0
134928,0
134929,0
134930,1
134931,0
134932,1
134933,1
134934,0
134935,1
134936,1
134937,1
134938,0
134939,0
134940,0
134941,0
134942,0
134943,0
134944,1
134945,1
134946,1
134947,0
134948,0
134949,1
134950,0
134951,0
134952,1
134953,1
134954,1
134955,1
134956,1
134957,1
134958,0
134959,0
134960,1
134961,0
134962,1
134963,1
134964,1
134965,1
134966,1
134967,1
134968,0
134969,0
134970,0
134971,1
134972,0
134973,0
134974,0
134975,0
134976,0
134977,0
134978,0
134979,1
134980,0
134981,0
134982,0
134983,1
134984,1
134985,1
134986,0
134987,0
134988,0
134989,0
134990,0
134991,0
134992,0
134993,0
134994,0
134995,1
134996,0
134997,0
134998,1
134999,0
135000,1
135001,1
135002,1
135003,1
135004,0
135005,1
135006,0
135007,0
135008,1
135009,1
135010,0
135011,0
135012,1
135013,1
135014,1
135015,1
135016,0
135017,1
135018,1
135019,0
135020,1
135021,0
135022,0
135023,1
135024,1
135025,1
135026,0
135027,0
135028,1
135029,0
135030,0
135031,0
135032,0
135033,0
135034,1
135035,1
135036,0
135037,0
135038,0
135039,0
135040,0
135041,1
135042,1
135043,0
135044,0
135045,1
135046,0
135047,0
135048,0
135049,0
135050,0
135051,0
135052,0
135053,1
135054,1
135055,1
135056,0
135057,0
135058,1
135059,1
135060,1
135061,0
135062,0
135063,1
135064,0
135065,1
135066,0
135067,1
135068,0
135069,0
135070,1
135071,0
135072,0
135073,0
135074,1
135075,0
135076,0
135077,1
135078,1
135079,1
135080,0
135081,1
135082,0
135083,1
135084,1
135085,1
135086,1
135087,1
135088,1
135089,1
135090,1
135091,1
135092,0
135093,0
135094,0
135095,0
135096,1
135097,1
135098,0
135099,1
135100,0
135101,1
135102,0
135103,1
135104,0
135105,1
135106,0
135107,0
135108,1
135109,0
135110,1
135111,1
135112,1
135113,1
135114,1
135115,1
135116,0
135117,1
135118,0
135119,0
135120,0
135121,1
135122,1
135123,0
135124,0
135125,1
135126,1
135127,1
135128,0
135129,0
135130,1
135131,0
135132,1
135133,1
135134,1
135135,1
135136,0
135137,0
135138,0
135139,0
135140,0
135141,1
135142,0
135143,1
135144,1
135145,1
135146,0
135147,1
135148,0
135149,1
135150,1
135151,0
135152,1
135153,1
135154,1
135155,0
135156,1
135157,0
135158,1
135159,0
135160,0
135161,0
135162,0
135163,0
135164,0
135165,0
135166,1
135167,1
135168,0
135169,1
135170,1
135171,0
135172,1
135173,0
135174,0
135175,0
135176,0
135177,0
135178,1
135179,1
135180,0
135181,1
135182,1
135183,1
135184,1
135185,1
135186,1
135187,1
135188,0
135189,0
135190,1
135191,1
135192,0
135193,1
135194,0
135195,0
135196,0
135197,0
135198,0
135199,1
135200,0
135201,0
135202,0
135203,1
135204,0
135205,1
135206,1
135207,0
135208,0
135209,0
135210,1
135211,0
135212,0
135213,0
135214,1
135215,1
135216,1
135217,0
135218,0
135219,1
135220,0
135221,1
135222,1
135223,0
135224,0
135225,0
135226,0
135227,1
135228,0
135229,0
135230,1
135231,1
135232,1
135233,0
135234,0
135235,1
135236,0
135237,1
135238,0
135239,0
135240,1
135241,1
135242,0
135243,1
135244,0
135245,0
135246,0
135247,0
135248,0
135249,1
135250,1
135251,0
135252,1
135253,0
135254,0
135255,1
135256,0
135257,1
135258,0
135259,1
135260,0
135261,0
135262,0
135263,1
135264,1
135265,0
135266,0
135267,0
135268,0
135269,0
135270,1
135271,0
135272,0
135273,1
135274,0
135275,0
135276,0
135277,1
135278,1
135279,0
135280,1
135281,0
135282,0
135283,0
135284,1
135285,0
135286,0
135287,1
135288,1
135289,1
135290,0
135291,0
135292,1
135293,1
135294,1
135295,0
135296,0
135297,0
135298,1
135299,0
135300,1
135301,0
135302,0
135303,0
135304,0
135305,1
135306,1
135307,1
135308,1
135309,0
135310,0
135311,0
135312,1
135313,0
135314,0
135315,1
135316,0
135317,0
135318,0
135319,1
135320,0
135321,0
135322,0
135323,1
135324,0
135325,1
135326,0
135327,0
135328,0
135329,1
135330,0
135331,0
135332,0
135333,0
135334,0
135335,1
135336,0
135337,1
135338,1
135339,0
135340,1
135341,1
135342,1
135343,1
135344,0
135345,0
135346,1
135347,1
135348,1
135349,0
135350,1
135351,1
135352,1
135353,0
135354,0
135355,1
135356,1
135357,1
135358,0
135359,1
135360,0
135361,1
135362,0
135363,1
135364,0
135365,0
135366,0
135367,0
135368,1
135369,0
135370,1
135371,1
135372,1
135373,1
135374,0
135375,1
135376,1
135377,0
135378,0
135379,1
135380,0
135381,1
135382,0
135383,1
135384,1
135385,0
135386,1
135387,1
135388,1
135389,0
135390,1
135391,0
135392,1
135393,1
135394,0
135395,0
135396,1
135397,0
135398,1
135399,0
135400,1
135401,0
135402,1
135403,1
135404,1
135405,0
135406,0
135407,0
135408,0
135409,1
135410,0
135411,1
135412,1
135413,0
135414,1
135415,0
135416,1
135417,1
135418,1
135419,1
135420,0
135421,1
135422,1
135423,1
135424,1
135425,0
135426,0
135427,0
135428,1
135429,0
135430,1
135431,0
135432,1
135433,0
135434,0
135435,0
135436,0
135437,1
135438,0
135439,0
135440,0
135441,1
135442,0
135443,0
135444,0
135445,1
135446,1
135447,1
135448,0
135449,1
135450,0
135451,1
135452,1
135453,0
135454,0
135455,0
135456,0
135457,1
135458,0
135459,1
135460,1
135461,0
135462,0
135463,0
135464,0
135465,1
135466,1
135467,1
135468,0
135469,0
135470,1
135471,1
135472,0
135473,0
135474,1
135475,0
135476,0
135477,0
135478,1
135479,0
135480,0
135481,0
135482,0
135483,0
135484,1
135485,0
135486,1
135487,0
135488,1
135489,0
135490,1
135491,0
135492,0
135493,0
135494,0
135495,1
135496,1
135497,0
135498,0
135499,1
135500,1
135501,1
135502,0
135503,1
135504,1
135505,0
135506,1
135507,1
135508,1
135509,0
135510,1
135511,0
135512,1
135513,1
135514,1
135515,1
135516,1
135517,1
135518,0
135519,1
135520,1
135521,0
135522,1
135523,0
135524,0
135525,0
135526,1
135527,0
135528,0
135529,1
135530,0
135531,1
135532,0
135533,0
135534,0
135535,1
135536,1
135537,0
135538,1
135539,0
135540,1
135541,0
135542,0
135543,0
135544,1
135545,1
135546,1
135547,0
135548,0
135549,0
135550,1
135551,1
135552,0
135553,1
135554,1
135555,0
135556,1
135557,0
135558,0
135559,0
135560,0
135561,0
135562,1
135563,1
135564,0
135565,1
135566,0
135567,1
135568,1
135569,1
135570,1
135571,0
135572,0
135573,1
135574,1
135575,0
135576,1
135577,1
135578,0
135579,0
135580,0
135581,0
135582,1
135583,0
135584,1
135585,0
135586,1
135587,0
135588,1
135589,0
135590,0
135591,0
135592,0
135593,1
135594,0
135595,1
135596,1
135597,1
135598,1
135599,1
135600,1
135601,1
135602,1
135603,0
135604,0
135605,1
135606,0
135607,0
135608,0
135609,0
135610,0
135611,1
135612,1
135613,0
135614,0
135615,0
135616,1
135617,1
135618,0
135619,1
135620,0
135621,0
135622,0
135623,0
135624,1
135625,0
135626,1
135627,0
135628,0
135629,1
135630,0
135631,0
135632,1
135633,0
135634,0
135635,1
135636,1
135637,1
135638,0
135639,0
135640,0
135641,1
135642,1
135643,1
135644,1
135645,1
135646,0
135647,0
135648,0
135649,0
135650,1
135651,1
135652,1
135653,1
135654,0
135655,1
135656,1
135657,1
135658,1
135659,0
135660,1
135661,1
135662,1
135663,0
135664,0
135665,1
135666,0
135667,1
135668,0
135669,1
135670,1
135671,0
135672,1
135673,1
135674,0
135675,0
135676,0
135677,0
135678,1
135679,1
135680,1
135681,0
135682,1
135683,0
135684,1
135685,0
135686,1
135687,1
135688,1
135689,0
135690,0
135691,0
135692,1
135693,0
135694,0
135695,0
135696,1
135697,1
135698,0
135699,1
135700,0
135701,1
135702,1
135703,0
135704,0
135705,0
135706,0
135707,0
135708,0
135709,0
135710,0
135711,0
135712,1
135713,0
135714,0
135715,0
135716,1
135717,1
135718,1
135719,0
135720,0
135721,0
135722,0
135723,1
135724,0
135725,1
135726,1
135727,0
135728,0
135729,1
135730,0
135731,0
135732,0
135733,1
135734,0
135735,1
135736,0
135737,1
135738,1
135739,0
135740,1
135741,0
135742,1
135743,1
135744,0
135745,0
135746,1
135747,1
135748,0
135749,0
135750,1
135751,0
135752,0
135753,0
135754,1
135755,1
135756,0
135757,0
135758,0
135759,1
135760,1
135761,0
135762,1
135763,0
135764,0
135765,0
135766,1
135767,1
135768,0
135769,1
135770,1
135771,0
135772,1
135773,0
135774,0
135775,0
135776,0
135777,1
135778,1
135779,1
135780,1
135781,1
135782,0
135783,1
135784,1
135785,0
135786,0
135787,1
135788,1
135789,0
135790,1
135791,1
135792,1
135793,1
135794,1
135795,1
135796,0
135797,0
135798,0
135799,0
135800,0
135801,1
135802,0
135803,0
135804,1
135805,0
135806,1
135807,1
135808,0
135809,0
135810,0
135811,0
135812,1
135813,1
135814,1
135815,0
135816,1
135817,0
135818,1
135819,0
135820,1
135821,1
135822,1
135823,1
135824,0
135825,0
135826,1
135827,1
135828,1
135829,0
135830,1
135831,0
135832,1
135833,1
135834,0
135835,0
135836,1
135837,1
135838,1
135839,1
135840,0
135841,0
135842,0
135843,1
135844,0
135845,1
135846,0
135847,0
135848,1
135849,0
135850,0
135851,1
135852,1
135853,1
135854,0
135855,1
135856,1
135857,1
135858,0
135859,0
135860,1
135861,0
135862,1
135863,0
135864,1
135865,0
135866,0
135867,0
135868,1
135869,1
135870,0
135871,0
135872,1
135873,0
135874,1
135875,1
135876,1
135877,1
135878,0
135879,0
135880,1
135881,1
135882,0
135883,1
135884,1
135885,0
135886,1
135887,0
135888,1
135889,0
135890,1
135891,1
135892,0
135893,1
135894,1
135895,0
135896,0
135897,1
135898,1
135899,1
135900,1
135901,1
135902,1
135903,1
135904,0
135905,1
135906,0
135907,0
135908,1
135909,1
135910,0
135911,1
135912,1
135913,1
135914,1
135915,1
135916,1
135917,0
135918,0
135919,0
135920,0
135921,0
135922,0
135923,1
135924,1
135925,0
135926,0
135927,0
135928,1
135929,1
135930,1
135931,0
135932,0
135933,0
135934,0
135935,1
135936,0
135937,1
135938,1
135939,0
135940,1
135941,0
135942,1
135943,0
135944,0
135945,1
135946,0
135947,1
135948,1
135949,1
135950,1
135951,1
135952,1
135953,1
135954,1
135955,1
135956,1
135957,0
135958,0
135959,0
135960,1
135961,1
135962,0
135963,0
135964,1
135965,0
135966,1
135967,1
135968,0
135969,0
135970,1
135971,0
135972,0
135973,0
135974,0
135975,1
135976,1
135977,1
135978,0
135979,0
135980,0
135981,0
135982,1
135983,1
135984,0
135985,1
135986,0
135987,0
135988,0
135989,0
135990,0
135991,1
135992,0
135993,1
135994,1
135995,1
135996,1
135997,0
135998,0
135999,0
136000,0
136001,1
136002,1
136003,1
136004,1
136005,1
136006,1
136007,1
136008,1
136009,1
136010,0
136011,0
136012,0
136013,0
136014,0
136015,0
136016,0
136017,1
136018,1
136019,0
136020,1
136021,1
136022,0
136023,0
136024,0
136025,0
136026,1
136027,1
136028,0
136029,1
136030,1
136031,1
136032,0
136033,1
136034,1
136035,0
136036,1
136037,1
136038,0
136039,0
136040,0
136041,0
136042,1
136043,1
136044,0
136045,0
136046,1
136047,0
136048,0
136049,0
136050,0
136051,0
136052,1
136053,0
136054,1
136055,1
136056,1
136057,1
136058,1
136059,0
136060,0
136061,1
136062,0
136063,1
136064,0
136065,0
136066,1
136067,0
136068,1
136069,0
136070,1
136071,1
136072,1
136073,0
136074,0
136075,1
136076,0
136077,0
136078,1
136079,0
136080,1
136081,0
136082,1
136083,0
136084,0
136085,0
136086,0
136087,0
136088,1
136089,0
136090,0
136091,0
136092,0
136093,1
136094,0
136095,0
136096,1
136097,1
136098,1
136099,0
136100,1
136101,0
136102,0
136103,1
136104,1
136105,0
136106,0
136107,1
136108,1
136109,1
136110,1
136111,1
136112,1
136113,0
136114,1
136115,1
136116,0
136117,1
136118,0
136119,1
136120,0
136121,1
136122,0
136123,1
136124,0
136125,1
136126,0
136127,1
136128,0
136129,0
136130,1
136131,1
136132,0
136133,1
136134,0
136135,0
136136,1
136137,0
136138,0
136139,0
136140,0
136141,0
136142,1
136143,1
136144,0
136145,0
136146,1
136147,0
136148,0
136149,0
136150,1
136151,0
136152,0
136153,0
136154,0
136155,1
136156,1
136157,1
136158,1
136159,0
136160,1
136161,1
136162,1
136163,0
136164,1
136165,1
136166,1
136167,0
136168,1
136169,1
136170,1
136171,0
136172,0
136173,0
136174,0
136175,1
136176,0
136177,0
136178,1
136179,0
136180,1
136181,1
136182,0
136183,0
136184,0
136185,1
136186,0
136187,1
136188,1
136189,1
136190,0
136191,0
136192,1
136193,1
136194,0
136195,1
136196,0
136197,1
136198,1
136199,0
136200,0
136201,1
136202,1
136203,0
136204,1
136205,1
136206,0
136207,0
136208,0
136209,0
136210,0
136211,1
136212,0
136213,1
136214,0
136215,1
136216,0
136217,0
136218,1
136219,0
136220,1
136221,1
136222,0
136223,1
136224,1
136225,1
136226,1
136227,1
136228,0
136229,1
136230,0
136231,0
136232,0
136233,0
136234,1
136235,1
136236,1
136237,1
136238,1
136239,1
136240,0
136241,0
136242,0
136243,1
136244,1
136245,1
136246,0
136247,1
136248,1
136249,0
136250,1
136251,0
136252,1
136253,1
136254,0
136255,0
136256,1
136257,0
136258,1
136259,0
136260,1
136261,1
136262,0
136263,0
136264,0
136265,0
136266,1
136267,0
136268,1
136269,0
136270,0
136271,1
136272,0
136273,1
136274,1
136275,0
136276,0
136277,1
136278,0
136279,0
136280,0
136281,0
136282,0
136283,0
136284,0
136285,0
136286,0
136287,1
136288,0
136289,0
136290,0
136291,1
136292,0
136293,1
136294,0
136295,1
136296,1
136297,0
136298,1
136299,0
136300,1
136301,0
136302,0
136303,0
136304,0
136305,1
136306,1
136307,1
136308,0
136309,1
136310,0
136311,1
136312,1
136313,0
136314,1
136315,1
136316,0
136317,1
136318,1
136319,1
136320,0
136321,1
136322,1
136323,1
136324,1
136325,0
136326,0
136327,0
136328,1
136329,0
136330,1
136331,1
136332,1
136333,0
136334,0
136335,1
136336,1
136337,0
136338,0
136339,0
136340,1
136341,1
136342,0
136343,0
136344,0
136345,0
136346,1
136347,1
136348,1
136349,1
136350,0
136351,1
136352,1
136353,0
136354,1
136355,0
136356,0
136357,1
136358,0
136359,1
136360,1
136361,1
136362,1
136363,0
136364,0
136365,1
136366,1
136367,1
136368,0
136369,1
136370,1
136371,1
136372,1
136373,1
136374,0
136375,0
136376,0
136377,1
136378,1
136379,1
136380,0
136381,0
136382,0
136383,1
136384,0
136385,0
136386,1
136387,0
136388,1
136389,0
136390,1
136391,1
136392,1
136393,0
136394,1
136395,1
136396,0
136397,0
136398,0
136399,1
136400,0
136401,0
136402,1
136403,0
136404,0
136405,0
136406,1
136407,0
136408,1
136409,0
136410,0
136411,1
136412,0
136413,1
136414,0
136415,1
136416,1
136417,1
136418,0
136419,0
136420,1
136421,1
136422,0
136423,0
136424,1
136425,0
136426,0
136427,1
136428,0
136429,0
136430,0
136431,0
136432,1
136433,0
136434,1
136435,1
136436,0
136437,1
136438,0
136439,0
136440,0
136441,1
136442,0
136443,0
136444,0
136445,0
136446,1
136447,1
136448,0
136449,1
136450,0
136451,0
136452,0
136453,0
136454,0
136455,1
136456,0
136457,1
136458,0
136459,1
136460,0
136461,0
136462,0
136463,1
136464,0
136465,1
136466,0
136467,0
136468,1
136469,1
136470,0
136471,0
136472,0
136473,0
136474,0
136475,1
136476,0
136477,0
136478,0
136479,1
136480,0
136481,1
136482,1
136483,0
136484,0
136485,1
136486,1
136487,1
136488,1
136489,0
136490,0
136491,0
136492,1
136493,0
136494,0
136495,0
136496,1
136497,0
136498,0
136499,0
136500,1
136501,0
136502,0
136503,0
136504,1
136505,0
136506,0
136507,0
136508,1
136509,1
136510,0
136511,0
136512,1
136513,0
136514,1
136515,0
136516,0
136517,1
136518,1
136519,0
136520,1
136521,0
136522,0
136523,1
136524,0
136525,0
136526,1
136527,0
136528,0
136529,1
136530,1
136531,0
136532,0
136533,0
136534,0
136535,0
136536,0
136537,1
136538,0
136539,1
136540,0
136541,1
136542,1
136543,0
136544,1
136545,1
136546,1
136547,1
136548,1
136549,0
136550,0
136551,1
136552,1
136553,1
136554,1
136555,1
136556,1
136557,0
136558,0
136559,1
136560,1
136561,1
136562,1
136563,1
136564,1
136565,0
136566,1
136567,0
136568,1
136569,0
136570,0
136571,1
136572,1
136573,0
136574,1
136575,1
136576,0
136577,1
136578,1
136579,0
136580,1
136581,1
136582,1
136583,1
136584,1
136585,1
136586,1
136587,0
136588,1
136589,0
136590,1
136591,1
136592,0
136593,0
136594,1
136595,1
136596,1
136597,0
136598,1
136599,0
136600,1
136601,0
136602,0
136603,1
136604,1
136605,0
136606,0
136607,0
136608,1
136609,0
136610,0
136611,1
136612,1
136613,1
136614,0
136615,1
136616,0
136617,0
136618,0
136619,0
136620,1
136621,1
136622,0
136623,0
136624,0
136625,1
136626,1
136627,0
136628,1
136629,0
136630,0
136631,0
136632,1
136633,1
136634,1
136635,1
136636,1
136637,1
136638,1
136639,1
136640,0
136641,0
136642,0
136643,0
136644,0
136645,1
136646,1
136647,0
136648,1
136649,0
136650,0
136651,0
136652,1
136653,0
136654,0
136655,0
136656,0
136657,1
136658,1
136659,0
136660,0
136661,0
136662,1
136663,0
136664,0
136665,1
136666,1
136667,0
136668,1
136669,0
136670,0
136671,0
136672,1
136673,1
136674,0
136675,0
136676,1
136677,0
136678,0
136679,0
136680,1
136681,1
136682,1
136683,1
136684,0
136685,0
136686,1
136687,1
136688,1
136689,1
136690,1
136691,0
136692,0
136693,0
136694,0
136695,1
136696,0
136697,1
136698,0
136699,1
136700,1
136701,0
136702,1
136703,1
136704,1
136705,0
136706,1
136707,0
136708,0
136709,0
136710,1
136711,0
136712,0
136713,1
136714,1
136715,0
136716,0
136717,0
136718,0
136719,0
136720,1
136721,1
136722,0
136723,1
136724,0
136725,1
136726,0
136727,0
136728,1
136729,1
136730,0
136731,1
136732,1
136733,1
136734,1
136735,0
136736,0
136737,1
136738,1
136739,1
136740,0
136741,1
136742,1
136743,0
136744,1
136745,1
136746,1
136747,0
136748,0
136749,0
136750,1
136751,0
136752,1
136753,1
136754,0
136755,0
136756,0
136757,1
136758,0
136759,1
136760,1
136761,0
136762,1
136763,0
136764,1
136765,1
136766,1
136767,0
136768,0
136769,0
136770,0
136771,1
136772,0
136773,1
136774,1
136775,0
136776,0
136777,0
136778,0
136779,1
136780,0
136781,1
136782,1
136783,1
136784,0
136785,0
136786,1
136787,0
136788,1
136789,0
136790,1
136791,0
136792,1
136793,0
136794,1
136795,0
136796,0
136797,0
136798,1
136799,1
136800,0
136801,0
136802,1
136803,1
136804,0
136805,1
136806,1
136807,0
136808,1
136809,1
136810,0
136811,1
136812,1
136813,0
136814,0
136815,1
136816,1
136817,0
136818,1
136819,1
136820,0
136821,1
136822,0
136823,1
136824,0
136825,0
136826,0
136827,0
136828,0
136829,0
136830,0
136831,0
136832,0
136833,1
136834,0
136835,0
136836,1
136837,1
136838,0
136839,0
136840,1
136841,0
136842,0
136843,0
136844,1
136845,0
136846,1
136847,1
136848,1
136849,0
136850,0
136851,1
136852,0
136853,1
136854,1
136855,1
136856,0
136857,1
136858,0
136859,1
136860,0
136861,1
136862,1
136863,1
136864,0
136865,0
136866,1
136867,0
136868,0
136869,1
136870,1
136871,1
136872,0
136873,1
136874,1
136875,1
136876,1
136877,1
136878,1
136879,0
136880,1
136881,0
136882,1
136883,0
136884,1
136885,1
136886,0
136887,1
136888,0
136889,1
136890,0
136891,1
136892,1
136893,0
136894,1
136895,0
136896,0
136897,1
136898,0
136899,1
136900,0
136901,0
136902,0
136903,0
136904,1
136905,1
136906,0
136907,0
136908,1
136909,0
136910,1
136911,1
136912,1
136913,1
136914,1
136915,1
136916,1
136917,0
136918,1
136919,0
136920,0
136921,0
136922,1
136923,0
136924,0
136925,1
136926,0
136927,1
136928,1
136929,0
136930,0
136931,1
136932,1
136933,1
136934,0
136935,1
136936,1
136937,0
136938,1
136939,0
136940,0
136941,0
136942,0
136943,1
136944,1
136945,1
136946,0
136947,1
136948,1
136949,1
136950,1
136951,0
136952,0
136953,0
136954,1
136955,0
136956,1
136957,0
136958,0
136959,0
136960,1
136961,0
136962,0
136963,1
136964,1
136965,0
136966,0
136967,1
136968,0
136969,0
136970,1
136971,1
136972,1
136973,0
136974,1
136975,1
136976,0
136977,1
136978,1
136979,0
136980,0
136981,0
136982,0
136983,1
136984,0
136985,1
136986,1
136987,0
136988,0
136989,1
136990,0
136991,0
136992,0
136993,0
136994,1
136995,1
136996,1
136997,0
136998,1
136999,1
137000,1
137001,0
137002,0
137003,1
137004,0
137005,0
137006,1
137007,0
137008,0
137009,0
137010,1
137011,1
137012,1
137013,0
137014,1
137015,1
137016,0
137017,1
137018,0
137019,1
137020,0
137021,1
137022,0
137023,1
137024,1
137025,0
137026,1
137027,1
137028,1
137029,0
137030,0
137031,0
137032,1
137033,0
137034,1
137035,0
137036,0
137037,1
137038,0
137039,1
137040,1
137041,1
137042,1
137043,0
137044,0
137045,1
137046,0
137047,0
137048,1
137049,1
137050,0
137051,0
137052,0
137053,0
137054,1
137055,1
137056,0
137057,1
137058,1
137059,1
137060,0
137061,1
137062,1
137063,1
137064,1
137065,0
137066,0
137067,0
137068,0
137069,1
137070,1
137071,0
137072,1
137073,0
137074,0
137075,0
137076,0
137077,1
137078,0
137079,1
137080,0
137081,0
137082,1
137083,1
137084,1
137085,1
137086,0
137087,0
137088,1
137089,1
137090,1
137091,0
137092,0
137093,1
137094,1
137095,0
137096,0
137097,0
137098,0
137099,0
137100,0
137101,1
137102,1
137103,0
137104,0
137105,1
137106,1
137107,1
137108,1
137109,1
137110,1
137111,0
137112,1
137113,0
137114,0
137115,0
137116,0
137117,0
137118,0
137119,0
137120,0
137121,0
137122,1
137123,1
137124,1
137125,1
137126,0
137127,1
137128,1
137129,1
137130,1
137131,0
137132,1
137133,0
137134,1
137135,1
137136,1
137137,0
137138,1
137139,0
137140,0
137141,0
137142,1
137143,0
137144,0
137145,0
137146,0
137147,0
137148,0
137149,0
137150,0
137151,0
137152,0
137153,1
137154,1
137155,1
137156,0
137157,0
137158,0
137159,0
137160,0
137161,0
137162,1
137163,1
137164,1
137165,1
137166,1
137167,1
137168,1
137169,0
137170,1
137171,1
137172,0
137173,0
137174,1
137175,0
137176,0
137177,0
137178,0
137179,1
137180,0
137181,0
137182,1
137183,1
137184,1
137185,1
137186,0
137187,1
137188,0
137189,1
137190,0
137191,0
137192,0
137193,0
137194,1
137195,1
137196,1
137197,1
137198,0
137199,1
137200,1
137201,1
137202,0
137203,0
137204,0
137205,1
137206,0
137207,1
137208,0
137209,1
137210,1
137211,1
137212,0
137213,0
137214,1
137215,1
137216,0
137217,0
137218,0
137219,1
137220,1
137221,0
137222,0
137223,1
137224,0
137225,0
137226,0
137227,0
137228,0
137229,0
137230,0
137231,1
137232,0
137233,0
137234,0
137235,0
137236,0
137237,1
137238,0
137239,0
137240,1
137241,0
137242,0
137243,1
137244,0
137245,0
137246,0
137247,0
137248,1
137249,1
137250,0
137251,1
137252,0
137253,1
137254,0
137255,1
137256,1
137257,0
